timestamp,face_count,fps
00:05:05,1,65.1
00:05:05,1,60.2
00:05:05,1,64.7
00:05:05,1,62.3
00:05:05,1,59.0
00:05:05,1,65.9
00:05:05,1,59.2
00:05:05,1,64.8
00:05:05,1,63.8
00:05:05,1,57.4
00:05:05,1,64.5
00:05:05,1,65.4
00:05:05,1,60.9
00:05:06,1,59.9
00:05:06,1,56.9
00:05:06,1,59.8
00:05:06,1,58.3
00:05:06,1,63.0
00:05:06,1,62.7
00:05:06,1,59.4
00:05:06,1,61.6
00:05:06,1,60.3
00:05:06,1,63.9
00:05:06,1,65.8
00:05:06,1,55.3
00:05:06,1,57.7
00:05:06,1,55.9
00:05:06,1,57.1
00:05:06,1,58.4
00:05:06,1,61.1
00:05:06,1,60.1
00:05:06,1,58.5
00:05:06,1,63.0
00:05:06,1,61.2
00:05:06,1,62.8
00:05:06,1,62.2
00:05:06,1,60.3
00:05:06,1,62.4
00:05:06,1,64.2
00:05:06,1,63.6
00:05:06,1,63.0
00:05:06,1,64.1
00:05:06,1,60.3
00:05:07,1,57.6
00:05:07,1,60.9
00:05:07,1,60.3
00:05:07,1,59.4
00:05:07,1,56.9
00:05:07,1,60.6
00:05:07,1,54.4
00:05:07,1,54.2
00:05:07,1,66.5
00:05:07,1,56.3
00:05:07,1,59.8
00:05:07,1,62.6
00:05:07,1,62.9
00:05:07,1,61.1
00:05:07,1,54.9
00:05:07,1,61.9
00:05:07,1,61.2
00:05:07,1,61.4
00:05:07,1,59.1
00:05:07,1,67.5
00:05:07,1,66.5
00:05:07,1,65.5
00:05:07,1,63.9
00:05:07,1,64.9
00:05:07,1,68.3
00:05:07,1,60.3
00:05:07,1,67.1
00:05:07,1,61.4
00:05:07,1,53.9
00:05:07,1,58.7
00:05:07,1,68.7
00:05:08,1,67.2
00:05:08,1,68.5
00:05:08,1,61.5
00:05:08,1,60.0
00:05:08,1,68.5
00:05:08,1,67.5
00:05:08,1,65.7
00:05:08,1,65.8
00:05:08,1,63.9
00:05:08,1,66.9
00:05:08,1,69.7
00:05:08,1,64.9
00:05:08,1,62.7
00:05:08,1,66.2
00:05:08,1,62.1
00:05:08,1,65.4
00:05:08,1,60.3
00:05:08,1,66.6
00:05:08,1,61.2
00:05:08,1,67.2
00:05:08,1,62.4
00:05:08,1,63.2
00:05:08,1,62.8
00:05:08,1,68.1
00:05:08,1,65.6
00:05:08,1,64.2
00:05:08,1,62.6
00:05:08,1,64.7
00:05:08,1,64.2
00:05:09,1,61.4
00:05:09,1,60.3
00:05:09,1,62.5
00:05:09,1,64.6
00:05:09,1,65.7
00:05:09,1,59.5
00:05:09,1,57.7
00:05:09,1,61.3
00:05:09,1,58.5
00:05:09,1,64.8
00:05:09,1,65.7
00:05:09,1,62.0
00:05:09,1,59.8
00:05:09,1,60.9
00:05:09,1,68.7
00:05:09,1,57.4
00:05:09,1,56.1
00:05:09,1,60.2
00:05:09,1,57.2
00:05:09,1,62.1
00:05:09,1,58.1
00:05:09,1,65.0
00:05:09,1,55.4
00:05:09,1,58.9
00:05:09,1,56.7
00:05:09,1,64.5
00:05:09,1,61.7
00:05:09,1,64.9
00:05:09,1,63.1
00:05:09,1,60.3
00:05:10,1,53.4
00:05:10,1,55.4
00:05:10,1,61.9
00:05:10,1,58.1
00:05:10,1,54.6
00:05:10,1,60.2
00:05:10,1,59.1
00:05:10,1,58.2
00:05:10,1,61.3
00:05:10,1,60.1
00:05:10,1,60.3
00:05:10,1,59.6
00:05:10,1,57.4
00:05:10,1,58.5
00:05:10,1,54.2
00:05:10,1,66.4
00:05:10,1,63.5
00:05:10,1,61.6
00:05:10,1,69.3
00:05:10,1,66.4
00:05:10,1,56.4
00:05:10,1,61.0
00:05:10,1,57.0
00:05:10,1,65.9
00:05:10,1,66.1
00:05:10,1,65.9
00:05:10,1,61.9
00:05:10,1,69.9
00:05:10,1,65.1
00:05:10,1,66.8
00:05:11,1,55.1
00:05:11,1,64.9
00:05:11,1,57.2
00:05:11,1,59.4
00:05:11,1,65.4
00:05:11,1,65.3
00:05:11,1,68.3
00:05:11,1,61.3
00:05:11,1,58.4
00:05:11,1,65.2
00:05:11,1,62.0
00:05:11,1,64.1
00:05:11,1,69.9
00:05:11,1,62.0
00:05:11,1,66.8
00:05:11,1,63.9
00:05:11,1,70.7
00:05:11,1,58.5
00:05:11,1,66.1
00:05:11,1,61.1
00:05:11,1,62.4
00:05:11,1,62.3
00:05:11,1,63.7
00:05:11,1,62.7
00:05:11,1,62.2
00:05:11,1,67.3
00:05:11,1,64.3
00:05:11,1,56.9
00:05:11,1,61.3
00:05:11,1,55.0
00:05:12,1,62.3
00:05:12,1,62.6
00:05:12,1,65.7
00:05:12,1,62.1
00:05:12,1,60.4
00:05:12,1,57.3
00:05:12,1,59.5
00:05:12,1,60.0
00:05:12,1,61.0
00:05:12,1,58.8
00:05:12,1,54.6
00:05:12,1,61.3
00:05:12,1,63.3
00:05:12,1,59.4
00:05:12,1,57.3
00:05:12,1,61.3
00:05:12,1,60.4
00:05:12,1,63.0
00:05:12,1,61.0
00:05:12,1,53.3
00:05:12,1,62.3
00:05:12,1,64.6
00:05:12,1,58.3
00:05:12,1,57.6
00:05:12,1,61.9
00:05:12,1,60.0
00:05:12,1,53.9
00:05:12,1,55.3
00:05:12,1,61.4
00:05:12,1,62.4
00:05:13,1,60.1
00:05:13,1,55.7
00:05:13,1,63.1
00:05:13,1,58.6
00:05:13,1,61.7
00:05:13,1,53.5
00:05:13,1,67.5
00:05:13,1,62.2
00:05:13,1,67.1
00:05:13,1,66.7
00:05:13,1,63.1
00:05:13,1,58.1
00:05:13,1,52.7
00:05:13,1,57.3
00:05:13,1,66.3
00:05:13,1,59.1
00:05:13,1,60.3
00:05:13,1,61.3
00:05:13,1,60.6
00:05:13,1,56.5
00:05:13,1,59.3
00:05:13,1,63.9
00:05:13,1,61.1
00:05:13,1,58.3
00:05:13,1,61.7
00:05:13,1,54.7
00:05:13,1,62.6
00:05:13,1,58.6
00:05:13,1,63.1
00:05:13,1,64.0
00:05:14,1,61.7
00:05:14,1,63.0
00:05:14,1,58.8
00:05:14,1,59.8
00:05:14,1,62.6
00:05:14,1,61.6
00:05:14,1,64.9
00:05:14,1,58.5
00:05:14,1,62.9
00:05:14,1,63.2
00:05:14,1,60.8
00:05:14,1,55.8
00:05:14,1,60.1
00:05:14,1,59.3
00:05:14,1,59.5
00:05:14,1,58.7
00:05:14,1,59.4
00:05:14,1,59.8
00:05:14,1,60.8
00:05:14,1,57.1
00:05:14,1,61.9
00:05:14,1,63.6
00:05:14,1,62.4
00:05:14,1,62.4
00:05:14,1,53.5
00:05:14,1,66.0
00:05:14,1,59.9
00:05:14,1,59.3
00:05:14,1,53.3
00:05:14,1,62.3
00:05:15,1,56.2
00:05:15,1,63.8
00:05:15,1,62.4
00:05:15,1,59.4
00:05:15,1,61.5
00:05:15,1,61.5
00:05:15,1,58.9
00:05:15,1,58.7
00:05:15,1,61.2
00:05:15,1,64.6
00:05:15,1,60.3
00:05:15,1,60.5
00:05:15,1,61.5
00:05:15,1,56.5
00:05:15,1,60.0
00:05:15,1,64.7
00:05:15,1,65.8
00:05:15,1,64.5
00:05:15,1,65.3
00:05:15,1,56.9
00:05:15,1,59.3
00:05:15,1,60.9
00:05:15,1,61.8
00:05:15,1,56.5
00:05:15,1,58.5
00:05:15,1,63.6
00:05:15,1,57.4
00:05:15,1,58.0
00:05:15,1,63.7
00:05:15,1,62.1
00:05:16,1,67.8
00:05:16,1,56.2
00:05:16,1,63.7
00:05:16,1,63.7
00:05:16,1,50.8
00:05:16,1,61.4
00:05:16,1,56.4
00:05:16,1,57.5
00:05:16,1,63.6
00:05:16,1,60.6
00:05:16,1,57.8
00:05:16,1,64.1
00:05:16,1,62.1
00:05:16,1,64.9
00:05:16,1,66.8
00:05:16,1,62.1
00:05:16,1,56.1
00:05:16,1,58.8
00:05:16,1,53.5
00:05:16,1,57.4
00:05:16,1,62.8
00:05:16,1,64.6
00:05:16,1,58.0
00:05:16,1,54.4
00:05:16,1,57.1
00:05:16,1,60.1
00:05:16,1,54.7
00:05:16,1,60.9
00:05:16,1,59.1
00:05:16,1,66.1
00:05:17,1,58.4
00:05:17,1,61.2
00:05:17,1,58.8
00:05:17,1,52.5
00:05:17,1,58.7
00:05:17,1,64.7
00:05:17,1,56.5
00:05:17,1,60.9
00:05:17,1,62.6
00:05:17,1,66.7
00:05:17,1,63.2
00:05:17,1,62.9
00:05:17,1,64.7
00:05:17,1,61.4
00:05:17,1,63.6
00:05:17,1,58.5
00:05:17,1,55.2
00:05:17,1,54.4
00:05:17,1,62.5
00:05:17,1,64.4
00:05:17,1,58.5
00:05:17,1,55.8
00:05:17,1,65.0
00:05:17,1,69.1
00:05:17,1,62.8
00:05:17,1,64.5
00:05:17,1,63.4
00:05:17,1,68.2
00:05:17,1,62.6
00:05:17,1,63.4
00:05:18,1,60.7
00:05:18,1,61.6
00:05:18,1,64.4
00:05:18,1,68.0
00:05:18,1,63.7
00:05:18,1,58.2
00:05:18,1,62.3
00:05:18,1,55.3
00:05:18,1,57.8
00:05:18,1,59.7
00:05:18,1,58.7
00:05:18,1,60.8
00:05:18,1,58.9
00:05:18,1,60.9
00:05:18,1,68.4
00:05:18,1,55.3
00:05:18,1,51.7
00:05:18,1,58.0
00:05:18,1,55.5
00:05:18,1,57.6
00:05:18,1,60.2
00:05:18,1,63.5
00:05:18,1,62.1
00:05:18,1,57.3
00:05:18,1,60.2
00:05:18,1,64.9
00:05:18,1,58.3
00:05:18,1,65.8
00:05:18,1,68.9
00:05:18,1,59.2
00:05:19,1,65.0
00:05:19,1,64.4
00:05:19,1,54.9
00:05:19,1,61.9
00:05:19,1,56.0
00:05:19,1,62.6
00:05:19,1,51.6
00:05:19,1,63.0
00:05:19,1,62.2
00:05:19,1,59.3
00:05:19,1,63.4
00:05:19,1,61.6
00:05:19,1,61.3
00:05:19,1,49.0
00:05:19,1,63.9
00:05:19,1,65.9
00:05:19,1,61.2
00:05:19,1,59.9
00:05:19,1,60.3
00:05:19,1,59.0
00:05:19,1,59.7
00:05:19,1,63.5
00:05:19,1,62.9
00:05:19,1,66.9
00:05:19,1,70.5
00:05:19,1,64.9
00:05:19,1,62.2
00:05:19,1,61.7
00:05:19,1,64.3
00:05:19,1,55.7
00:05:20,1,64.4
00:05:20,1,68.1
00:05:20,1,59.6
00:05:20,1,59.1
00:05:20,1,66.3
00:05:20,1,54.9
00:05:20,1,60.2
00:05:20,1,61.2
00:05:20,1,55.5
00:05:20,1,61.5
00:05:20,1,59.3
00:05:20,1,55.1
00:05:20,1,57.3
00:05:20,1,63.8
00:05:20,1,59.4
00:05:20,1,60.4
00:05:20,1,66.0
00:05:20,1,61.6
00:05:20,1,63.1
00:05:20,1,61.4
00:05:20,1,59.8
00:05:20,1,60.8
00:05:20,1,66.4
00:05:20,1,63.8
00:05:20,1,58.8
00:05:20,1,65.9
00:05:20,1,62.3
00:05:20,1,65.3
00:05:20,1,65.1
00:05:20,1,57.8
00:05:21,1,57.5
00:05:21,1,59.8
00:05:21,1,55.3
00:05:21,1,62.8
00:05:21,1,61.5
00:05:21,1,54.5
00:05:21,1,63.7
00:05:21,1,66.6
00:05:21,1,59.0
00:05:21,1,58.2
00:05:21,1,59.7
00:05:21,1,66.0
00:05:21,1,60.2
00:05:21,1,62.9
00:05:21,1,60.2
00:05:21,1,62.9
00:05:21,1,54.8
00:05:21,1,62.1
00:05:21,1,66.1
00:05:21,1,58.2
00:05:21,1,67.3
00:05:21,1,58.6
00:05:21,1,60.7
00:05:21,1,57.6
00:05:21,1,59.6
00:05:21,1,61.9
00:05:21,1,63.0
00:05:21,1,61.4
00:05:21,1,64.3
00:05:22,1,62.8
00:05:22,1,64.4
00:05:22,1,59.7
00:05:22,1,61.0
00:05:22,1,56.0
00:05:22,1,57.0
00:05:22,1,58.6
00:05:22,1,57.6
00:05:22,1,62.6
00:05:22,1,59.6
00:05:22,1,63.0
00:05:22,1,62.4
00:05:22,1,52.7
00:05:22,1,63.1
00:05:22,1,62.3
00:05:22,1,65.8
00:05:22,1,60.3
00:05:22,1,47.3
00:05:22,1,56.2
00:05:22,1,60.3
00:05:22,1,61.1
00:05:22,1,63.1
00:05:22,1,61.5
00:05:22,1,64.8
00:05:22,1,69.2
00:05:22,1,58.7
00:05:22,1,60.1
00:05:22,1,62.7
00:05:22,1,61.8
00:05:22,1,59.0
00:05:22,1,57.4
00:05:23,1,60.1
00:05:23,1,59.6
00:05:23,1,57.2
00:05:23,1,62.9
00:05:23,1,61.5
00:05:23,1,54.7
00:05:23,1,64.6
00:05:23,1,63.8
00:05:23,1,53.5
00:05:23,1,56.3
00:05:23,1,65.6
00:05:23,1,54.7
00:05:23,1,60.3
00:05:23,1,57.8
00:05:23,1,55.8
00:05:23,1,59.0
00:05:23,1,64.3
00:05:23,1,59.6
00:05:23,1,61.6
00:05:23,1,62.7
00:05:23,1,59.9
00:05:23,1,60.6
00:05:23,1,58.7
00:05:23,1,64.0
00:05:23,1,61.0
00:05:23,1,63.9
00:05:23,1,58.0
00:05:23,1,61.0
00:05:23,1,58.4
00:05:24,1,62.8
00:05:24,1,60.2
00:05:24,1,66.1
00:05:24,1,63.7
00:05:24,1,59.6
00:05:24,1,57.3
00:05:24,1,55.4
00:05:24,1,61.7
00:05:24,1,65.5
00:05:24,1,67.2
00:05:24,1,62.2
00:05:24,1,62.1
00:05:24,1,59.0
00:05:24,1,60.1
00:05:24,1,62.9
00:05:24,1,67.1
00:05:24,1,58.2
00:05:24,1,67.7
00:05:24,1,65.1
00:05:24,1,63.5
00:05:24,1,66.6
00:05:24,1,62.2
00:05:24,1,60.5
00:05:24,1,68.4
00:05:24,1,68.6
00:05:24,1,66.5
00:05:24,1,68.4
00:05:24,1,57.6
00:05:24,1,67.4
00:05:24,1,60.9
00:05:24,1,59.5
00:05:25,1,61.2
00:05:25,1,61.8
00:05:25,1,65.5
00:05:25,1,67.6
00:05:25,1,59.7
00:05:25,1,65.8
00:05:25,1,59.8
00:05:25,1,63.1
00:05:25,1,66.3
00:05:25,1,64.6
00:05:25,1,63.5
00:05:25,1,67.1
00:05:25,1,65.2
00:05:25,1,58.8
00:05:25,1,58.5
00:05:25,1,63.3
00:05:25,1,64.3
00:05:25,1,61.5
00:05:25,1,63.3
00:05:25,1,60.2
00:05:25,1,63.7
00:05:25,1,66.0
00:05:25,1,60.5
00:05:25,1,65.9
00:05:25,1,61.5
00:05:25,1,64.8
00:05:25,1,62.2
00:05:25,1,59.7
00:05:25,1,62.9
00:05:25,1,62.2
00:05:26,1,63.8
00:05:26,1,61.6
00:05:26,1,61.0
00:05:26,1,61.3
00:05:26,1,62.6
00:05:26,1,62.6
00:05:26,1,52.3
00:05:26,1,60.4
00:05:26,1,59.8
00:05:26,1,64.0
00:05:26,1,57.3
00:05:26,1,62.7
00:05:26,1,57.4
00:05:26,1,61.2
00:05:26,1,58.4
00:05:26,1,61.0
00:05:26,1,62.2
00:05:26,1,57.0
00:05:26,1,61.2
00:05:26,1,63.3
00:05:26,1,59.4
00:05:26,1,59.6
00:05:26,1,66.3
00:05:26,1,63.0
00:05:26,1,66.5
00:05:26,1,60.7
00:05:26,1,65.8
00:05:26,1,57.9
00:05:26,1,63.1
00:05:26,1,63.0
00:05:27,1,62.5
00:05:27,1,62.9
00:05:27,1,59.0
00:05:27,1,59.6
00:05:27,1,59.7
00:05:27,1,61.3
00:05:27,1,60.2
00:05:27,1,63.8
00:05:27,1,61.6
00:05:27,1,65.4
00:05:27,1,60.8
00:05:27,1,59.3
00:05:27,1,57.3
00:05:27,1,61.6
00:05:27,1,58.9
00:05:27,1,63.4
00:05:27,1,62.8
00:05:27,1,62.2
00:05:27,1,56.9
00:05:27,1,60.1
00:05:27,1,64.9
00:05:27,1,58.2
00:05:27,1,58.2
00:05:27,1,68.8
00:05:27,1,61.9
00:05:27,1,60.3
00:05:27,1,66.3
00:05:27,1,64.0
00:05:27,1,60.8
00:05:27,1,64.1
00:05:28,1,61.9
00:05:28,1,60.2
00:05:28,1,53.7
00:05:28,1,69.9
00:05:28,1,61.7
00:05:28,1,60.1
00:05:28,1,60.0
00:05:28,1,58.5
00:05:28,1,55.8
00:05:28,1,60.8
00:05:28,1,62.7
00:05:28,1,60.1
00:05:28,1,62.8
00:05:28,1,57.2
00:05:28,1,53.3
00:05:28,1,58.8
00:05:28,1,62.1
00:05:28,1,61.1
00:05:28,1,62.8
00:05:28,1,60.7
00:05:28,1,59.9
00:05:28,1,60.8
00:05:28,1,59.5
00:05:28,1,58.1
00:05:28,1,59.2
00:05:28,1,62.0
00:05:28,1,27.7
00:05:28,1,25.3
00:05:28,1,25.1
00:05:29,1,30.4
00:05:29,1,28.3
00:05:29,1,28.0
00:05:29,1,27.9
00:05:29,1,26.5
00:05:29,1,27.2
00:05:29,1,26.9
00:05:29,1,31.1
00:05:29,1,30.5
00:05:29,1,28.2
00:05:29,1,26.9
00:05:29,1,27.2
00:05:29,1,28.6
00:05:29,1,27.1
00:05:29,1,27.2
00:05:29,1,27.6
00:05:29,1,27.9
00:05:29,1,27.4
00:05:30,1,26.4
00:05:30,1,28.3
00:05:30,1,25.8
00:05:30,1,25.9
00:05:30,1,26.7
00:05:30,1,24.9
00:05:30,1,28.4
00:05:30,1,27.6
00:05:30,1,27.5
00:05:30,1,26.1
00:05:30,1,26.8
00:05:30,1,27.8
00:05:30,1,25.4
00:05:30,1,28.8
00:05:30,1,28.8
00:05:30,1,27.1
00:05:31,1,26.8
00:05:31,1,31.4
00:05:31,1,27.3
00:05:31,1,28.4
00:05:31,1,29.1
00:05:31,1,29.4
00:05:31,1,29.3
00:05:31,1,25.7
00:05:31,1,31.7
00:05:31,1,27.2
00:05:31,1,28.3
00:05:31,1,29.6
00:05:31,1,26.0
00:05:31,1,26.1
00:05:31,1,29.0
00:05:31,1,27.9
00:05:31,1,32.8
00:05:31,1,35.5
00:05:32,1,34.9
00:05:32,1,31.9
00:05:32,1,31.8
00:05:32,1,31.1
00:05:32,1,33.1
00:05:32,1,35.5
00:05:32,1,37.4
00:05:32,1,32.3
00:05:32,1,35.3
00:05:32,1,28.2
00:05:32,1,34.7
00:05:32,1,26.4
00:05:32,1,35.6
00:05:32,1,27.0
00:05:32,1,25.8
00:05:32,1,26.4
00:05:32,1,27.3
00:05:32,1,26.5
00:05:32,1,27.9
00:05:32,1,26.1
00:05:32,1,34.3
00:05:33,1,31.1
00:05:33,1,29.9
00:05:33,1,26.4
00:05:33,1,30.1
00:05:33,1,29.6
00:05:33,1,25.4
00:05:33,1,27.8
00:05:33,1,30.1
00:05:33,1,35.3
00:05:33,1,30.2
00:05:33,1,27.4
00:05:33,1,28.1
00:05:33,1,26.6
00:05:33,1,27.1
00:05:33,1,30.0
00:05:33,1,29.3
00:05:33,1,29.1
00:05:33,1,29.2
00:05:33,1,29.4
00:05:34,1,25.6
00:05:34,1,22.1
00:05:34,1,26.8
00:05:34,1,24.8
00:05:34,1,26.5
00:05:34,1,27.3
00:05:34,1,28.7
00:05:34,1,28.1
00:05:34,1,33.7
00:05:34,1,30.5
00:05:34,1,28.9
00:05:34,1,26.5
00:05:34,1,26.9
00:05:34,1,26.9
00:05:34,1,27.2
00:05:34,1,26.5
00:05:34,1,27.1
00:05:34,1,28.8
00:05:35,1,26.6
00:05:35,1,28.0
00:05:35,1,27.0
00:05:35,1,27.5
00:05:35,1,28.8
00:05:35,1,26.4
00:05:35,1,27.1
00:05:35,1,26.9
00:05:35,1,28.0
00:05:35,1,25.7
00:05:35,1,27.1
00:05:35,1,27.5
00:05:35,1,27.0
00:05:35,1,25.5
00:05:35,1,26.8
00:05:35,1,29.6
00:05:35,1,27.9
00:05:35,1,25.9
00:05:36,1,27.7
00:05:36,1,34.7
00:05:36,1,28.6
00:05:36,1,27.1
00:05:36,1,28.8
00:05:36,1,26.0
00:05:36,1,25.4
00:05:36,1,24.4
00:05:36,1,25.8
00:05:36,1,25.2
00:05:36,1,31.2
00:05:36,1,31.3
00:05:36,1,26.7
00:05:36,1,27.7
00:05:36,1,28.8
00:05:36,1,24.2
00:05:36,1,26.2
00:05:36,1,33.3
00:05:36,1,34.1
00:05:36,1,29.6
00:05:37,1,29.2
00:05:37,1,25.9
00:05:37,1,28.6
00:05:37,1,27.0
00:05:37,1,27.2
00:05:37,1,25.5
00:05:37,1,29.1
00:05:37,1,26.0
00:05:37,1,27.0
00:05:37,1,25.4
00:05:37,1,27.3
00:05:37,1,24.7
00:05:37,1,24.7
00:05:37,1,23.5
00:05:37,1,25.9
00:05:37,1,25.7
00:05:37,1,25.5
00:05:37,1,25.7
00:05:38,1,26.6
00:05:38,1,25.8
00:05:38,1,24.6
00:05:38,1,25.9
00:05:38,1,25.2
00:05:38,1,25.3
00:05:38,1,25.3
00:05:38,1,27.0
00:05:38,1,26.1
00:05:38,1,25.2
00:05:38,1,26.5
00:05:38,1,25.6
00:05:38,1,27.1
00:05:38,1,25.6
00:05:38,1,28.0
00:05:38,1,26.3
00:05:38,1,25.9
00:05:38,1,26.6
00:05:38,1,27.0
00:05:39,1,26.8
00:05:39,1,25.8
00:05:39,1,26.5
00:05:39,1,26.7
00:05:39,1,26.6
00:05:39,1,29.1
00:05:39,1,25.6
00:05:39,1,32.5
00:05:39,1,24.9
00:05:39,1,24.9
00:05:39,1,26.5
00:05:39,1,31.2
00:05:39,1,26.5
00:05:39,1,26.6
00:05:39,1,27.0
00:05:39,1,29.0
00:05:39,1,25.7
00:05:39,1,28.3
00:05:39,1,30.1
00:05:39,1,28.2
00:05:40,1,25.2
00:05:40,1,26.7
00:05:40,1,28.2
00:05:40,1,27.7
00:05:40,1,25.5
00:05:40,1,26.7
00:05:40,1,26.4
00:05:40,1,27.3
00:05:40,1,27.4
00:05:40,1,26.2
00:05:40,1,26.6
00:05:40,1,29.5
00:05:40,1,26.6
00:05:40,1,24.6
00:05:40,1,24.3
00:05:40,1,25.6
00:05:40,1,27.3
00:05:40,1,26.5
00:05:40,1,26.2
00:05:40,1,26.5
00:05:41,1,27.6
00:05:41,1,26.9
00:05:41,1,26.7
00:05:41,1,27.6
00:05:41,1,28.1
00:05:41,1,27.2
00:05:41,1,27.0
00:05:41,1,27.2
00:05:41,1,26.8
00:05:41,1,26.6
00:05:41,1,26.3
00:05:41,1,26.3
00:05:41,1,25.7
00:05:41,1,23.6
00:05:41,1,25.1
00:05:41,1,26.7
00:05:41,1,29.5
00:05:41,1,27.6
00:05:41,1,29.5
00:05:42,1,30.3
00:05:42,1,25.8
00:05:42,1,31.3
00:05:42,1,24.7
00:05:42,1,26.5
00:05:42,1,25.2
00:05:42,1,26.8
00:05:42,1,26.5
00:05:42,1,25.0
00:05:42,1,28.1
00:05:42,1,25.5
00:05:42,1,26.6
00:05:42,1,24.3
00:05:42,1,25.3
00:05:42,1,27.6
00:05:42,1,25.7
00:05:42,1,25.2
00:05:42,1,34.1
00:05:42,1,28.6
00:05:42,1,28.0
00:05:43,1,28.0
00:05:43,1,24.6
00:05:43,1,24.2
00:05:43,1,24.3
00:05:43,1,26.0
00:05:43,1,26.0
00:05:43,1,25.1
00:05:43,1,26.0
00:05:43,1,24.8
00:05:43,1,28.0
00:05:43,1,26.2
00:05:43,1,25.8
00:05:43,1,25.5
00:05:43,1,25.4
00:05:43,1,25.2
00:05:43,1,25.8
00:05:43,1,27.0
00:05:43,1,29.2
00:05:43,1,24.1
00:05:44,1,27.0
00:05:44,1,25.2
00:05:44,1,26.2
00:05:44,1,29.7
00:05:44,1,26.0
00:05:44,1,26.4
00:05:44,1,26.8
00:05:44,1,28.3
00:05:44,1,25.7
00:05:44,1,28.4
00:05:44,1,28.1
00:05:44,1,25.5
00:05:44,1,28.8
00:05:44,1,27.9
00:05:44,1,26.9
00:05:44,1,31.5
00:05:44,1,24.9
00:05:44,1,24.7
00:05:44,1,26.5
00:05:44,1,28.6
00:05:45,1,25.0
00:05:45,1,25.9
00:05:45,1,30.4
00:05:45,1,27.1
00:05:45,1,24.0
00:05:45,1,28.7
00:05:45,1,24.6
00:05:45,1,28.4
00:05:45,1,24.9
00:05:45,1,26.6
00:05:45,1,30.8
00:05:45,1,27.2
00:05:45,1,24.0
00:05:45,1,25.3
00:05:45,1,23.0
00:05:45,1,32.1
00:05:45,1,24.9
00:05:45,1,28.9
00:05:45,1,28.2
00:05:46,1,27.5
00:05:46,1,36.6
00:05:46,1,23.8
00:05:46,1,27.3
00:05:46,1,22.9
00:05:46,1,25.1
00:05:46,1,28.6
00:05:46,1,23.7
00:05:46,1,24.3
00:05:46,1,25.5
00:05:46,1,24.0
00:05:46,1,24.3
00:05:46,1,28.8
00:05:46,1,24.1
00:05:46,1,25.3
00:05:46,1,24.9
00:05:46,1,28.5
00:05:46,1,24.8
00:05:46,1,24.1
00:05:47,1,25.2
00:05:47,1,25.4
00:05:47,1,23.3
00:05:47,1,27.7
00:05:47,1,33.1
00:05:47,1,25.4
00:05:47,1,28.1
00:05:47,1,30.6
00:05:47,1,25.4
00:05:47,1,24.0
00:05:47,1,26.8
00:05:47,1,27.5
00:05:47,1,26.4
00:05:47,1,26.8
00:05:47,1,28.6
00:05:47,1,26.1
00:05:47,1,25.7
00:05:47,1,26.7
00:05:47,1,24.7
00:05:47,1,29.3
00:05:48,1,29.5
00:05:48,1,30.5
00:05:48,1,28.9
00:05:48,1,29.3
00:05:48,1,32.4
00:05:48,1,28.9
00:05:48,1,31.9
00:05:48,1,29.6
00:05:48,1,29.6
00:05:48,1,28.7
00:05:48,1,26.8
00:05:48,1,24.2
00:05:48,1,25.3
00:05:48,1,26.8
00:05:48,1,25.3
00:05:48,1,25.7
00:05:48,1,28.9
00:05:48,1,23.9
00:05:48,1,28.5
00:05:48,1,26.7
00:05:48,1,28.5
00:05:49,1,27.3
00:05:49,1,25.2
00:05:49,1,25.4
00:05:49,1,26.5
00:05:49,1,25.3
00:05:49,1,28.1
00:05:49,1,27.1
00:05:49,1,25.6
00:05:49,1,25.5
00:05:49,1,24.3
00:05:49,1,25.0
00:05:49,1,24.4
00:05:49,1,24.3
00:05:49,1,29.5
00:05:49,1,26.4
